请编写一个完整的Python程序，实现以下功能：

### 核心要求：

1. 几何形状：创建一个正七边形（heptagon）容器

2. 球体数量：在七边形内放置20个弹跳球

3. 旋转机制：七边形以每秒15度的恒定速度顺时针旋转

4. 物理模拟：

   - 每个球都有随机的初始位置和速度

   - 重力加速度：9.81 m/s²

   - 弹性系数：0.85（球与边界碰撞后保留85%的动能）

   - 球与球之间的碰撞检测和响应

### 技术规格：

- 窗口尺寸：800x800像素

- 七边形半径：300像素，中心位于屏幕中央

- 球的半径：8像素

- 帧率：60 FPS

- 球的颜色：随机颜色，每个球都不同

- 背景：黑色

### 必需实现的功能：

1. 精确碰撞检测：

   - 球与旋转七边形边界的碰撞

   - 球与球之间的碰撞

   - 考虑旋转坐标系的变换

2. 物理计算：

   - 重力影响下的抛物运动

   - 动量守恒定律

   - 能量损失模拟

3. 实时渲染：

   - 流畅的动画效果

   - 清晰的边界显示

   - 实时坐标系转换

4. 交互功能：

   - 空格键：暂停/恢复模拟

   - R键：重置所有球到随机位置

   - ESC键：退出程序

### 评估标准：

✅ 基础功能（40分）：程序能运行，显示基本图形

✅ 物理准确性（30分）：碰撞检测正确，物理计算合理

✅ 旋转处理（20分）：正确处理旋转坐标系变换

✅ 代码质量（10分）：代码结构清晰，注释完整

### 附加挑战（bonus）：

- 添加球的轨迹跟踪（显示最近100帧的路径）

- 实现球的自旋效果

- 添加实时性能监控（FPS显示）

- 支持鼠标点击添加新球

请提供完整可运行的代码，包含必要的库导入和详细注释。
